customer_cohort,2015-07-12,2015-07-05,2015-06-28,2015-06-21,2015-06-14,2015-06-07,2015-05-31,2015-05-24,2015-05-17,2015-05-10,2015-05-03,2015-04-26,2015-04-19,2015-04-12,2015-04-05,2015-03-29,2015-03-22,2015-03-15,2015-03-08,2015-03-01,2015-02-22,2015-02-15,2015-02-08,2015-02-01,2015-01-25,2015-01-18,2015-01-11,2015-01-04
2015-07-12,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-12,100% orderers (37),,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-12,100% 1st time (37),,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-05,19% 1st time (30),81% 1st time (125),,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-05,31% orderers (48),81% orderers (125),,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-05,155.0,155.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-28,7% 1st time (11),10% 1st time (17),83% 1st time (136),,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-28,15% orderers (24),22% orderers (36),83% orderers (136),,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-28,164.0,164.0,164.0,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-21,197.0,197.0,197.0,197.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-21,13% orderers (25),22% orderers (44),35% orderers (68),69% orderers (136),,,,,,,,,,,,,,,,,,,,,,,,
2015-06-21,3% 1st time (6),6% 1st time (12),22% 1st time (43),69% 1st time (136),,,,,,,,,,,,,,,,,,,,,,,,
2015-06-14,175.0,175.0,175.0,175.0,175.0,,,,,,,,,,,,,,,,,,,,,,,
2015-06-14,12% orderers (21),15% orderers (27),20% orderers (35),33% orderers (57),59% orderers (103),,,,,,,,,,,,,,,,,,,,,,,
2015-06-14,3% 1st time (5),3% 1st time (6),9% 1st time (15),26% 1st time (46),59% 1st time (103),,,,,,,,,,,,,,,,,,,,,,,
2015-06-07,10% orderers (19),15% orderers (30),22% orderers (43),23% orderers (45),30% orderers (59),66% orderers (132),,,,,,,,,,,,,,,,,,,,,,
2015-06-07,199.0,199.0,199.0,199.0,199.0,199.0,,,,,,,,,,,,,,,,,,,,,,
2015-06-07,3% 1st time (5),4% 1st time (8),4% 1st time (8),7% 1st time (14),16% 1st time (32),66% 1st time (132),,,,,,,,,,,,,,,,,,,,,,
2015-05-31,1% 1st time (1),2% 1st time (4),5% 1st time (9),7% 1st time (12),6% 1st time (11),14% 1st time (24),64% 1st time (109),,,,,,,,,,,,,,,,,,,,,
2015-05-31,6% orderers (11),19% orderers (32),21% orderers (36),23% orderers (39),25% orderers (43),24% orderers (41),64% orderers (109),,,,,,,,,,,,,,,,,,,,,
2015-05-31,170.0,170.0,170.0,170.0,170.0,170.0,170.0,,,,,,,,,,,,,,,,,,,,,
2015-05-24,9% orderers (17),20% orderers (36),23% orderers (41),20% orderers (36),22% orderers (40),26% orderers (46),32% orderers (57),56% orderers (100),,,,,,,,,,,,,,,,,,,,
